,Released,Released worldwide,Released_1,Released worldwide_1,Rotten Tomato,IMDB,Title,Theatrical distributor,Genre,Source,Production method,Creative type,Production budget,Opening weekend theaters,Maximum theaters,Thetrical engagement,Opening weekend revenue,Domestic boxoffice,Inf.Adj.Domestic boxoffice,International boxoffice,Worldwide boxoffice
53,9-Aug-19,8-Aug-19,2019,2019,77,6.2,Scary Stories to Tell in the Dark,3,5,2,3,5,28000000,3135,3135,19939,20915346,68947075,69022342,26660285,95607360
54,15-Mar-19,13-Mar-19,2019,2019,53,7.2,Five Feet Apart,3,3,2,3,1,7000000,2803,2866,13871,13190286,45729221,45779143,46824988,92554209
55,12-Jul-19,11-Jul-19,2019,2019,84,6.1,Crawl,6,5,1,3,1,17000000,3170,3170,12335,12005210,39014193,39056781,52758549,91772742
56,20-Sep-19,19-Sep-19,2019,2019,26,6.1,Rambo: Last Blood,3,1,2,3,1,50000000,3618,3618,13680,18872919,44819352,44868278,46600000,91419352
57,11-Jan-19,9-Jan-19,2019,2019,59,6.7,A Dog’s Way Home,1,3,1,3,1,61000000,3090,3090,16257,11251263,41952715,41998508,39199790,81152505
58,17-May-19,3-May-19,2019,2019,51,7.4,A Dog’s Journey,2,3,2,3,1,16000000,3267,3279,9710,8030085,22782371,22807239,56088537,78870908
59,20-Dec-19,17-Dec-19,2019,2019,19,2.8,Cats,2,4,7,1,5,100000000,3380,3380,10949,6619870,27166770,27188564,48392155,75558925
60,1-Mar-19,27-Feb-19,2019,2019,11,4.6,Tyler Perry’s A Madea Family Funeral,3,4,1,3,1,20000000,2442,2442,13380,27062332,73257045,73337011,1524954,74781999
61,15-Nov-19,13-Nov-19,2019,2019,52,4.9,Charlie’s Angels,1,1,7,3,1,48000000,3452,3452,11022,8351109,17801306,17820721,55452133,73253439
62,8-Nov-19,31-Oct-19,2019,2019,78,7.3,Doctor Sleep,9,5,2,3,1,45000000,3855,3855,11008,14114124,31581712,31616152,40274527,71856239
63,8-Feb-19,8-Feb-19,2019,2019,42,5.3,What Men Want,6,4,7,3,1,20000000,2912,2912,12716,18232087,54611903,54671522,15300000,69911903
64,22-Nov-19,22-Nov-19,2019,2019,95,7.2,A Beautiful Day in the Neighborhood,1,3,6,3,2,45000000,3235,3491,18087,13251238,61696436,61760629,6853786,68550222
65,13-Feb-19,13-Feb-19,2019,2019,71,6.2,Happy Death Day 2U,2,5,1,3,1,9000000,3207,3212,10836,9497665,28148130,28178860,36538385,64686515
66,8-Feb-19,7-Feb-19,2019,2019,68,7,Cold Pursuit,3,5,7,3,1,60000000,2630,2630,11048,11030233,32138862,32173945,30460297,62599159
67,13-Dec-19,13-Dec-19,2019,2019,68,6.8,Bombshell,3,3,5,3,2,32000000,4,1721,7865,319157,31762808,31789639,29641586,61404394
68,31-May-19,29-May-19,2019,2019,55,5.6,MA,2,5,1,3,1,5000000,2808,2816,9097,18099805,45896028,45946129,15324756,61220784
69,12-Apr-19,12-Apr-19,2019,2019,18,5.3,After,9,3,2,3,1,14000000,2138,2138,5319,6002349,12138565,12151809,45855394,57993959
70,21-Aug-19,21-Aug-19,2019,2019,88,6.8,Ready or Not,9,4,1,3,1,6000000,2855,2998,10016,8015590,28714231,28745575,28083161,56797392
71,12-Apr-19,10-Apr-19,2019,2019,17,5.2,Hellboy,3,5,4,3,4,50000000,3303,3303,7839,12045147,21903748,21927652,32052732,53956480
72,3-May-19,1-May-19,2019,2019,81,6.9,Long Shot,3,4,1,3,1,40000000,3230,3230,10685,9740064,30316271,30349362,23308153,53624424
73,13-Feb-19,13-Feb-19,2019,2019,69,5.9,Isn’t it Romantic,9,4,1,3,1,31000000,3444,3444,15849,14247758,48791187,48844454,0,48791187
74,27-Nov-19,27-Nov-19,2019,2019,83,7.1,Queen & Slim,2,3,1,3,1,20000000,1690,1715,8001,11890490,43808310,43852765,4128089,47936399
75,16-Aug-19,15-Aug-19,2019,2019,45,5,47 Meters Down: Uncaged,9,5,1,3,1,12000000,2853,2883,10314,8427265,22260900,22285200,25321663,47582563
76,3-Jul-19,3-Jul-19,2019,2019,83,7.1,Midsommar,9,5,1,3,1,9000000,2707,2707,8785,6560030,27426363,27456300,19352748,46779111
77,1-Nov-19,1-Nov-19,2019,2019,74,6.7,Harriet,9,3,5,3,2,17000000,2059,2186,10990,11676720,43082155,43128592,953432,44035587
78,13-Dec-19,13-Dec-19,2019,2019,77,7.5,Richard Jewell,9,3,6,3,2,45000000,2502,2502,10158,4705265,22345542,22364997,20755028,43100570
79,22-Nov-19,22-Nov-19,2019,2019,54,6.6,21 Bridges,8,5,1,3,1,33000000,2665,2665,10225,9261268,28539757,28570602,14123703,42663460
80,25-Oct-19,25-Oct-19,2019,2019,26,5.4,Countdown,8,5,1,3,1,6500000,2675,2675,9038,8865082,25621766,25649728,16557198,42178964
81,3-May-19,1-May-19,2019,2019,34,6,The Intruder,1,5,1,3,1,8000000,2222,2231,9604,10855054,35388976,35427607,5208425,40597401
82,23-Aug-19,22-Aug-19,2019,2019,56,6.6,Overcomer,1,3,1,3,1,5000000,1723,2293,12429,8146533,34700142,34738023,3402846,38102988
83,9-Aug-19,9-Aug-19,2019,2019,45,7.5,The Art of Racing in the Rain,7,3,2,3,1,18000000,2765,2765,10896,8137584,26402818,26431636,7371145,33773963
84,15-Nov-19,8-Nov-19,2019,2019,63,6.7,The Good Liar,9,5,2,3,1,10000000,2439,2454,8319,5605051,17156058,17174585,16060159,33216217
85,24-May-19,9-May-19,2019,2019,57,6.1,BrightBurn,1,5,1,3,4,7000000,2607,2607,6629,7845658,17259427,17278261,15924215,33183642
86,12-Jul-19,11-Jul-19,2019,2019,42,6.2,Stuber,7,4,1,3,1,16000000,3050,3050,9565,8225384,22370452,22394873,7264317,29634769
87,3-May-19,1-May-19,2019,2019,28,5,UglyDolls,8,2,7,2,3,45000000,3652,3652,11234,8603407,20150241,20172230,8212905,28363146
88,24-May-19,24-May-19,2019,2019,96,7.1,Booksmart,9,4,1,3,1,6000000,2505,2518,8201,6933620,22680962,22705718,2268808,24949770
